City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-2.15,80,20,5.66,CA,1683765670
1,port-aux-francais,-49.35,70.2167,6.49,87,70,13.15,TF,1683765670
2,gamay,12.3854,125.2979,27.47,89,83,2.58,PH,1683765671
3,waitangi,-43.9535,-176.5597,13.79,81,96,4.92,NZ,1683765671
4,revda,56.801,59.9303,4.46,52,71,1.16,RU,1683765671
5,sechura,-5.5569,-80.8222,25.69,70,1,7.7,PE,1683765671
6,punta arenas,-53.15,-70.9167,7.06,81,100,5.14,CL,1683765672
7,akureyri,65.6835,-18.0878,4.96,87,100,1.54,IS,1683765672
8,el carril,-25.0741,-65.4917,16.47,74,0,1.15,AR,1683765672
9,edinburgh of the seven seas,-37.0676,-12.3116,13.99,65,100,7.44,SH,1683765672
10,olonkinbyen,70.9221,-8.7187,0.38,98,100,6.26,SJ,1683765673
11,hermanus,-34.4187,19.2345,14.33,86,28,5.53,ZA,1683765673
12,invercargill,-46.4,168.35,8.34,95,94,1.34,NZ,1683765651
13,nizhnyaya poyma,56.1622,97.1933,6.09,43,5,1.73,RU,1683765674
14,bangar,16.8936,120.4243,30.94,65,49,1.49,PH,1683765674
15,papao,-17.75,-149.55,28.82,84,100,15.9,PF,1683765674
16,christchurch,-43.5333,172.6333,10.79,68,40,8.75,NZ,1683765674
17,paciran,-6.8767,112.3761,27.71,84,83,3.2,ID,1683765675
18,nova sintra,14.8667,-24.7167,20.47,80,15,5.58,CV,1683765675
19,whitehorse,60.7161,-135.0538,16.56,31,75,8.05,CA,1683765409
20,bilibino,68.0546,166.4372,2.78,80,100,2.22,RU,1683765676
21,port mathurin,-19.6833,63.4167,25.33,75,83,8.64,MU,1683765676
22,happy valley-goose bay,53.3168,-60.3315,4.17,41,75,4.12,CA,1683765676
23,codrington,-38.2667,141.9667,14.48,63,3,5.39,AU,1683765677
24,ilulissat,69.2167,-51.1,-1.99,80,16,7.2,GL,1683765677
25,adamstown,-25.066,-130.1015,21.66,60,100,9.47,PN,1683765677
26,blackmans bay,-43.0167,147.3167,10.41,79,8,2.19,AU,1683765677
27,acapulco de juarez,16.8634,-99.8901,30.9,62,40,4.63,MX,1683765482
28,bulungu,-4.55,18.6,22.36,86,70,0.4,CD,1683765678
29,georgetown,5.4112,100.3354,28.96,94,20,2.06,MY,1683765637
30,grytviken,-54.2811,-36.5092,-2.14,78,58,5.61,GS,1683765678
31,vryburg,-26.9566,24.7284,12.36,44,0,1.19,ZA,1683765679
32,ancud,-41.8697,-73.8203,12.76,97,100,4.33,CL,1683765679
33,west island,-12.1568,96.8225,27.99,89,40,7.72,CC,1683765679
34,pacific grove,36.6177,-121.9166,18.45,69,20,4.12,US,1683765640
35,weno,7.4515,151.8468,28.49,76,100,4.16,FM,1683765680
36,bima,-8.4667,118.7167,28.03,82,100,2.19,ID,1683765680
37,tura,25.5198,90.2201,26.92,56,0,1.29,IN,1683765680
38,mogocha,53.7333,119.7667,15.78,31,100,1.87,RU,1683765681
39,fortuna,40.5982,-124.1573,13.7,86,100,4.12,US,1683765681
40,kodiak,57.79,-152.4072,5.73,93,100,12.35,US,1683765683
41,tucuma,-0.1833,-50.05,24.76,92,100,1.76,BR,1683765436
42,avarua,-21.2078,-159.775,25.03,83,100,6.69,CK,1683765684
43,arraial do cabo,-22.9661,-42.0278,22.6,83,100,6.98,BR,1683765684
44,quellon,-43.1167,-73.6167,14.14,94,100,3.09,CL,1683765684
45,bredasdorp,-34.5322,20.0403,15.01,88,47,4.24,ZA,1683765685
46,lihue,21.9789,-159.3672,27.58,68,20,5.14,US,1683765629
47,enniscorthy,52.5008,-6.5578,11.01,90,100,2.95,IE,1683765685
48,penzance,50.1186,-5.5371,11.38,85,8,7.37,GB,1683765685
49,port alfred,-33.5906,26.891,21.12,36,0,4.81,ZA,1683765686
50,merizo village,13.2658,144.6691,31.31,85,21,2.46,GU,1683765686
51,den burg,53.0542,4.7972,11.09,99,100,0.51,NL,1683765686
52,ribeira grande,38.5167,-28.7,16.54,83,13,3.58,PT,1683765687
53,kone,-21.0595,164.8658,26.08,51,96,2.97,NC,1683765687
54,kitimat,54.0524,-128.6534,21.21,55,100,0.45,CA,1683765687
55,north bend,43.4065,-124.2243,15.13,83,100,4.12,US,1683765688
56,dakhla,23.6848,-15.958,18.5,94,22,5.94,EH,1683765688
57,nabire,-3.3667,135.4833,29.41,71,58,1.56,ID,1683765688
58,yellowknife,62.456,-114.3525,16.29,31,20,4.47,CA,1683765632
59,margate,51.3813,1.3862,12.39,86,74,0.89,GB,1683765689
60,llallagua,-18.4167,-66.6333,6.19,65,100,2.75,BO,1683765689
61,potchefstroom,-26.7167,27.1,11.64,55,0,1.11,ZA,1683765689
62,zhanaozen,43.3,52.8,17.61,61,20,1.82,KZ,1683765690
63,tiksi,71.6872,128.8694,-12.03,73,3,10.51,RU,1683765690
64,trujillo,-8.116,-79.03,22.98,78,75,3.6,PE,1683765570
65,lagunas,-5.2269,-75.6753,23.81,86,97,0.59,PE,1683765690
66,fuerte olimpo,-21.0415,-57.8738,21.0,82,31,2.25,PY,1683765691
67,celestun,20.8667,-90.4,27.91,75,0,8.55,MX,1683765692
68,lebu,-37.6167,-73.65,12.18,94,14,4.09,CL,1683765494
69,hawaiian paradise park,19.5933,-154.9731,25.73,81,40,5.14,US,1683765692
70,tutoia,-2.7619,-42.2744,26.22,88,11,3.78,BR,1683765693
71,kikwit,-5.041,18.8162,21.87,86,47,0.48,CD,1683765693
72,katsuura,35.1333,140.3,18.07,61,75,6.52,JP,1683765693
73,kachug,53.9606,105.8817,7.89,56,49,5.6,RU,1683765693
74,kirando,-7.4167,30.6,22.06,79,100,2.19,TZ,1683765694
75,olyokminsk,60.3736,120.4264,2.33,69,100,2.87,RU,1683765694
76,puerto baquerizo moreno,-0.9,-89.6,26.08,88,79,4.1,EC,1683765694
77,narayanganj,23.6233,90.5011,26.01,68,5,3.81,BD,1683765694
78,laguna,38.421,-121.4238,22.46,52,0,6.17,US,1683765695
79,albany,42.6001,-73.9662,17.36,50,0,3.56,US,1683765643
80,seminole,28.7086,-81.2081,28.54,81,75,2.57,US,1683765695
81,tobruk,32.0836,23.9764,18.43,85,100,8.32,LY,1683765696
82,alofi,-19.0595,-169.9187,28.94,74,75,6.17,NU,1683765696
83,aasiaat,68.7098,-52.8699,-6.38,84,14,2.3,GL,1683765696
84,susuman,62.7833,148.1667,6.32,64,41,4.5,RU,1683765697
85,prineville,44.2999,-120.8345,18.4,50,0,3.09,US,1683765697
86,kingston,17.997,-76.7936,29.53,70,20,8.75,JM,1683765572
87,hawick,55.4227,-2.7867,8.17,97,94,1.99,GB,1683765698
88,hithadhoo,-0.6,73.0833,28.16,78,96,6.46,MV,1683765698
89,bethel,41.3712,-73.414,16.47,51,5,0.45,US,1683765699
90,banda aceh,5.5577,95.3222,27.9,71,98,1.9,ID,1683765699
91,peachtree city,33.3968,-84.5958,26.86,67,0,2.06,US,1683765699
92,ushuaia,-54.8,-68.3,9.81,57,75,5.14,AR,1683765684
93,luebo,-5.35,21.4167,22.1,78,90,0.73,CD,1683765700
94,isafjordur,66.0755,-23.124,5.75,91,31,0.97,IS,1683765700
95,chabahar,25.2919,60.643,28.58,71,0,1.77,IR,1683765701
96,zaozersk,69.4005,32.4476,2.09,100,100,2.44,RU,1683765701
97,bamboo flat,11.7,92.7167,27.31,88,100,8.55,IN,1683765701
98,puerto ayora,-0.7393,-90.3518,25.31,100,47,3.1,EC,1683765701
99,bubaque,11.2833,-15.8333,27.01,74,97,6.44,GW,1683765683
100,nemuro,43.3236,145.575,4.65,86,93,6.49,JP,1683765702
101,ruteng,-8.6136,120.4721,21.01,81,93,1.11,ID,1683765702
102,touros,-5.1989,-35.4608,26.22,77,7,4.82,BR,1683765451
103,acarau,-2.8856,-40.12,25.96,85,30,3.88,BR,1683765702
104,queenstown,-31.8976,26.8753,11.25,44,48,3.09,ZA,1683765665
105,shitanjing,39.2342,106.3439,13.5,32,62,9.23,CN,1683765703
106,atafu village,-8.5421,-172.5159,29.31,76,44,6.59,TK,1683765704
107,puerto natales,-51.7236,-72.4875,3.99,87,100,1.24,CL,1683765704
108,holualoa,19.6228,-155.9522,24.88,72,100,3.6,US,1683765704
109,jacmel,18.2342,-72.5347,28.91,87,7,2.12,HT,1683765704
110,manistee,44.2445,-86.3242,18.97,42,0,2.57,US,1683765705
111,mount isa,-20.7333,139.5,21.87,26,0,4.63,AU,1683765705
112,rongelap,11.1635,166.8941,26.44,88,100,5.56,MH,1683765705
113,usinsk,65.9939,57.5281,-1.38,74,100,1.68,RU,1683765588
114,shiguai,40.7058,110.2856,13.35,32,100,5.94,CN,1683765706
115,port macquarie,-31.4333,152.9167,20.5,63,57,3.47,AU,1683765706
116,shemonaikha,50.6328,81.9056,15.63,65,100,2.78,KZ,1683765706
117,san antonio de pale,-1.4014,5.6325,26.07,88,100,8.76,GQ,1683765706
118,thompson,55.7435,-97.8558,16.09,63,75,8.75,CA,1683765645
119,grand falls-windsor,48.9332,-55.6649,2.5,65,5,0.45,CA,1683765707
120,tralee,52.2704,-9.7026,9.93,95,45,4.27,IE,1683765707
121,hamilton,39.1834,-84.5333,22.43,49,0,3.6,US,1683765084
122,praia da vitoria,38.7333,-27.0667,17.09,94,75,6.53,PT,1683765707
123,bestobe,52.4994,73.0975,15.63,53,79,3.84,KZ,1683765708
124,deqen,29.9618,90.7188,4.5,43,63,1.8,CN,1683765708
125,marianske lazne,49.9646,12.7012,10.48,98,100,0.17,CZ,1683765708
126,jamestown,42.097,-79.2353,14.8,44,0,2.06,US,1683765556
127,franklin,39.9667,-83.0166,22.35,44,0,2.57,US,1683765709
128,palmer,42.1584,-72.3287,18.78,43,40,3.09,US,1683765709
129,bairnsdale,-37.8333,147.6167,14.47,74,0,0.45,AU,1683765709
130,road town,18.4167,-64.6167,28.05,83,40,3.09,VG,1683765525
131,bryne,58.7354,5.6477,10.43,95,100,2.06,NO,1683765710
132,haiku-pauwela,20.9219,-156.3051,26.01,72,40,9.26,US,1683765710
133,semey,50.4111,80.2275,17.66,57,100,4.63,KZ,1683765710
134,nagqu,31.5,92.0,-5.64,87,100,1.51,CN,1683765710
135,talnakh,69.4865,88.3972,-14.33,87,11,2.52,RU,1683765710
136,tazovsky,67.4667,78.7,-16.37,93,19,4.49,RU,1683765711
137,carnarvon,-24.8667,113.6333,20.28,63,0,8.59,AU,1683765711
138,qaqortoq,60.7167,-46.0333,1.73,93,100,1.03,GL,1683765711
139,rio preto da eva,-2.6994,-59.6997,23.25,99,100,1.28,BR,1683765711
140,geraldton,-28.7667,114.6,15.23,77,5,5.14,AU,1683765712
141,hammerfest,70.6634,23.6821,5.25,100,100,1.54,NO,1683765712
142,ljusdal,61.8288,16.0913,6.24,68,8,1.47,SE,1683765712
143,port saint john's,-31.6229,29.5448,18.54,57,11,3.09,ZA,1683765646
144,villazon,-22.0866,-65.5942,9.69,50,100,3.88,BO,1683765712
145,dudinka,69.4058,86.1778,-14.1,96,48,3.81,RU,1683765713
146,leiston,52.2061,1.5776,12.12,94,84,2.15,GB,1683765713
147,badger,64.8,-147.5333,16.93,28,75,3.09,US,1683765713
148,saint-philippe,-21.3585,55.7679,21.77,76,51,5.5,RE,1683765714
149,terenozek,45.05,64.9833,24.8,22,100,1.94,KZ,1683765714
150,portland,45.5234,-122.6762,24.99,37,20,0.89,US,1683765529
151,yeraliyev,43.2,51.65,16.08,77,4,2.23,KZ,1683765686
152,vilyuysk,63.7553,121.6247,0.06,55,100,2.12,RU,1683765715
153,champerico,14.3,-91.9167,24.3,78,44,2.62,GT,1683765715
154,saudarkrokur,65.7461,-19.6394,4.34,92,18,1.69,IS,1683765715
155,stony plain,53.5334,-114.0021,19.12,50,81,0.45,CA,1683765715
156,mount gambier,-37.8333,140.7667,14.15,62,0,4.66,AU,1683765715
157,nar'yan-mar,67.6713,53.087,-4.81,90,83,2.55,RU,1683765716
158,anadyr,64.75,177.4833,2.28,69,0,2.0,RU,1683765572
159,lashio,22.9333,97.75,25.1,62,8,0.38,MM,1683765716
160,port elizabeth,-33.918,25.5701,20.73,66,0,3.58,ZA,1683765717
161,iskateley,67.6803,53.1512,-4.97,91,84,2.52,RU,1683765717
162,qiancheng,27.185,109.7654,14.09,97,100,1.64,CN,1683765717
163,coronel suarez,-37.4547,-61.9334,9.32,61,100,2.94,AR,1683765717
164,fuglafjordur,62.244,-6.814,9.26,87,71,1.87,FO,1683765717
165,rabaul,-4.1967,152.1721,29.03,71,12,1.57,PG,1683765718
166,porto novo,6.4965,2.6036,28.9,80,100,3.49,BJ,1683765718
167,pangody,65.85,74.4859,-12.4,84,18,6.19,RU,1683765718
168,dalnerechensk,45.9339,133.7225,14.86,52,100,3.31,RU,1683765718
169,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,75,75,3.0,RU,1683765719
170,sour el ghozlane,36.1477,3.6912,12.94,69,99,2.18,DZ,1683765719
171,la'ie,21.6477,-157.9253,28.98,67,23,5.69,US,1683765719
172,nambucca heads,-30.65,153.0,20.56,59,8,3.27,AU,1683765719
173,udachny,66.4167,112.4,-5.86,44,87,7.27,RU,1683765719
174,cabo san lucas,22.8909,-109.9124,29.23,36,0,2.57,MX,1683765642
175,porto empedocle,37.2934,13.5264,12.95,92,0,3.0,IT,1683765720
176,petukhovo,55.0692,67.9019,6.66,82,81,3.75,RU,1683765720
177,yeed,4.55,43.0333,24.89,70,18,6.95,SO,1683765720
178,hasaki,35.7333,140.8333,18.22,45,48,6.94,JP,1683765720
179,thunder bay,48.4001,-89.3168,14.99,58,20,3.6,CA,1683765721
180,nantong,32.0303,120.8747,19.43,53,100,2.12,CN,1683765721
181,saint-joseph,-21.3667,55.6167,21.37,76,37,5.59,RE,1683765721
182,wailua homesteads,22.0669,-159.378,27.24,69,20,5.14,US,1683765721
183,gorno-altaysk,51.9561,85.955,10.71,85,64,1.43,RU,1683765722
184,prince rupert,54.3161,-130.3201,14.05,61,0,2.57,CA,1683765659
185,ruthin,53.1137,-3.3178,11.8,93,96,2.0,GB,1683765722
186,saipan,15.1355,145.701,30.39,100,40,5.36,MP,1683765722
187,coyhaique,-45.5752,-72.0662,9.34,93,100,0.0,CL,1683765722
188,heroica caborca,30.7167,-112.15,24.87,15,0,6.5,MX,1683765723
189,santander,43.4647,-3.8044,13.59,89,75,3.6,ES,1683765723
190,urucara,-2.5364,-57.76,23.5,98,100,1.56,BR,1683765723
191,richards bay,-28.783,32.0377,18.35,91,0,1.92,ZA,1683765724
192,leninskoye,41.7589,69.3864,19.36,36,100,2.47,KZ,1683765687
193,charlottetown,46.2352,-63.1267,6.98,64,75,5.14,CA,1683765543
194,constitucion,-35.3333,-72.4167,15.16,61,100,4.07,CL,1683765724
195,yinchuan,38.4681,106.2731,17.06,24,100,3.64,CN,1683765725
196,kununurra,-15.7667,128.7333,21.99,30,1,5.14,AU,1683765725
197,teotitlan,18.1319,-97.0767,23.29,72,51,1.54,MX,1683765725
198,san patricio,28.017,-97.5169,27.92,90,56,5.7,US,1683765725
199,buala,-8.145,159.5921,29.27,77,97,4.75,SB,1683765726
200,udangudi,8.4333,78.0167,29.1,77,51,5.63,IN,1683765727
201,renfrew,55.872,-4.3925,10.19,90,75,1.03,GB,1683765727
202,sumenep,-7.0167,113.8667,28.41,82,65,6.24,ID,1683765728
203,bogale,16.2833,95.4,30.89,65,91,4.25,MM,1683765728
204,ouezzane,34.7971,-5.5822,14.82,86,100,1.83,MA,1683765728
205,ingeniero jacobacci,-41.3427,-69.5448,8.21,57,7,1.91,AR,1683765729
206,kievka,50.2619,71.5514,17.05,28,27,5.58,KZ,1683765729
207,tolanaro,-25.0319,46.9987,22.04,94,40,3.09,MG,1683765729
208,kyparissia,37.2511,21.6736,18.15,90,94,0.8,GR,1683765730
209,sinan,34.8262,126.1086,18.06,70,100,2.31,KR,1683765730
210,ust-nera,64.5667,143.2,5.96,65,12,3.24,RU,1683765730
211,broome,42.2506,-75.833,13.44,62,3,1.15,US,1683765730
212,mil'kovo,55.6078,37.7956,10.75,64,98,1.48,RU,1683765731
213,tadine,-21.55,167.8833,24.31,62,100,6.08,NC,1683765731
214,inhambane,-23.865,35.3833,19.77,88,8,1.44,MZ,1683765732
215,jabor,5.921,169.6434,28.45,82,100,7.51,MH,1683765732
216,hirara,24.8,125.2833,24.92,64,75,5.14,JP,1683765554
217,burang,30.25,81.1667,-2.55,65,2,0.13,CN,1683765732
218,vire,48.9167,-0.8333,10.66,98,96,2.75,FR,1683765450
219,santa terezinha,-29.9002,-50.0904,15.21,79,6,3.84,BR,1683765733
220,punta umbria,37.1821,-6.9661,16.43,59,100,9.5,ES,1683765733
221,belle fourche,44.6714,-103.8522,23.51,53,28,3.58,US,1683765733
222,college,64.8569,-147.8028,16.97,33,75,3.09,US,1683765734
223,yuzhno-kurilsk,44.0306,145.8556,4.45,89,88,6.67,RU,1683765734
224,afaahiti,-17.75,-149.2833,27.93,83,100,14.53,PF,1683765459
225,whangarei,-35.7317,174.3239,12.19,83,69,5.39,NZ,1683765735
226,dolinsk,47.35,142.8,3.69,77,99,2.48,RU,1683765735
227,labrador city,52.9463,-66.9114,5.95,31,0,4.12,CA,1683765735
228,publier,46.3833,6.55,10.02,82,53,0.46,FR,1683765736
229,pisco,-13.7,-76.2167,20.03,83,0,6.17,PE,1683765736
230,cumbum,9.7333,77.3,24.09,93,65,2.49,IN,1683765736
231,flying fish cove,-10.4217,105.6791,27.82,83,100,7.2,CX,1683765736
232,longyearbyen,78.2186,15.6401,0.91,86,75,1.54,SJ,1683765737
233,papatowai,-46.5619,169.4708,8.68,70,84,7.33,NZ,1683765737
234,taoudenni,22.6783,-3.9836,31.3,14,100,4.5,ML,1683765603
235,kunnamangalam,11.3046,75.8777,26.35,90,98,0.75,IN,1683765738
236,cole harbour,44.6724,-63.4751,12.98,37,75,5.66,CA,1683765738
237,salalah,17.0151,54.0924,29.05,74,20,2.06,OM,1683765738
238,borogontsy,62.6683,131.1683,4.02,62,99,5.44,RU,1683765738
239,dwarka,22.2394,68.9678,28.22,74,9,4.71,IN,1683765739
240,kavaratti,10.5669,72.642,29.66,60,100,2.52,IN,1683765739
241,tiquipaya,-17.3382,-66.2189,16.65,42,75,2.06,BO,1683765739
242,lata,40.1629,-8.3327,15.45,95,13,1.16,PT,1683765739
243,starobaltachevo,56.0013,55.9213,6.86,52,100,1.64,RU,1683765740
244,murun-kuren,49.6342,100.1625,9.64,63,100,4.7,MN,1683765740
245,la charite-sur-loire,47.1833,3.0167,10.9,96,99,1.86,FR,1683765740
246,uturoa,-16.7333,-151.4333,27.27,79,62,8.7,PF,1683765740
247,wewak,-3.5534,143.6268,29.66,71,96,1.12,PG,1683765741
248,thulamahashi,-24.7246,31.1994,17.28,78,0,1.19,ZA,1683765741
249,maamba,-17.3667,27.15,16.42,55,2,1.24,ZM,1683765741
250,casimiro de abreu,-22.4806,-42.2042,21.88,99,100,1.58,BR,1683765742
251,karratha,-20.7377,116.8463,25.99,21,86,7.63,AU,1683765742
252,keflavik,64.0049,-22.5624,7.95,100,100,2.57,IS,1683765742
253,okhotsk,59.3833,143.3,3.22,78,41,3.53,RU,1683765530
254,constantia,44.1833,28.65,6.5,70,2,2.75,RO,1683765604
255,rondonopolis,-16.4708,-54.6356,22.28,72,26,1.26,BR,1683765592
256,kristiansund,63.1115,7.732,10.03,93,100,4.63,NO,1683765743
257,shingu,33.7333,135.9833,20.65,44,90,2.37,JP,1683765744
258,cockburn town,21.4612,-71.1419,26.7,86,14,5.25,TC,1683765525
259,sretensk,52.2453,117.7093,18.59,23,100,2.9,RU,1683765745
260,suva,-18.1416,178.4415,28.71,65,75,3.6,FJ,1683765567
261,murzuq,25.9155,13.9184,19.34,47,0,4.0,LY,1683765745
262,nouadhibou,20.931,-17.0347,18.99,94,75,6.69,MR,1683765745
263,itoman,26.1247,127.6694,23.43,56,40,6.69,JP,1683765746
264,port nelson,23.6333,-74.8333,26.55,80,2,4.46,BS,1683765746
265,kill devil hills,36.0307,-75.676,16.66,76,0,3.09,US,1683765746
266,coron,11.9986,120.2043,30.61,66,100,1.47,PH,1683765747
267,arboga,59.3939,15.8388,7.14,71,6,2.16,SE,1683765747
268,okha,53.5739,142.9478,2.43,80,51,3.42,RU,1683765747
269,wattegama,6.7989,81.4808,23.92,92,100,2.41,LK,1683765747
270,atarrabia,42.8323,-1.6074,10.95,82,75,2.57,ES,1683765747
271,spittal an der drau,46.8,13.5,11.72,98,100,1.21,AT,1683765748
272,coahuayana de hidalgo,18.7,-103.6583,27.95,70,42,1.75,MX,1683765748
273,barra dos coqueiros,-10.9089,-37.0386,28.01,78,20,3.6,BR,1683765748
274,sisimiut,66.9395,-53.6735,-1.47,75,40,6.63,GL,1683765748
275,as sulayyil,20.4607,45.5779,27.14,16,1,3.81,SA,1683765749
276,dongola,19.1667,30.4833,28.78,11,99,3.67,SD,1683765749
277,waajid,3.8096,43.2463,22.95,79,14,4.88,SO,1683765751
278,howard springs,-12.497,131.047,26.04,55,100,5.34,AU,1683765751
279,port shepstone,-30.7414,30.455,18.22,70,0,3.52,ZA,1683765751
280,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1683765751
281,labytnangi,66.6572,66.4183,-8.88,96,100,0.78,RU,1683765752
282,goalpara,26.1667,90.6167,26.0,45,2,2.4,IN,1683765752
283,menongue,-14.6585,17.691,13.96,54,8,2.05,AO,1683765753
284,jiangyou,31.7667,104.7167,20.25,58,92,2.12,CN,1683765754
285,kresttsy,58.2452,32.5165,6.27,71,12,1.38,RU,1683765754
286,enewetak,11.3474,162.3373,27.58,82,75,7.06,MH,1683765474
287,stanley,54.868,-1.6985,9.94,92,20,2.57,GB,1683765754
288,ukhta,63.5671,53.6835,-1.49,89,34,0.88,RU,1683765755
